log_id,source,model,pred_label,proba_attack
0,auth,random_forest,benign,0.2872946783419439
1,auth,random_forest,benign,0.1449675768108799
2,auth,random_forest,benign,0.0497558693010546
3,auth,random_forest,benign,0.1888525221409318
4,auth,random_forest,benign,0.2276172702636117
5,auth,random_forest,benign,0.0
6,auth,random_forest,benign,0.0728320235221961
7,auth,random_forest,benign,0.1599421884802904
8,auth,random_forest,benign,0.0035820895522388
9,auth,random_forest,benign,0.0480590020085965
10,auth,random_forest,benign,0.0192307692307692
11,auth,random_forest,benign,0.0
12,auth,random_forest,benign,0.014969683339553
13,auth,random_forest,benign,0.1137086801000782
14,auth,random_forest,benign,0.0759178999130573
15,auth,random_forest,benign,0.0641714410265984
16,auth,random_forest,benign,0.0345703056462083
17,auth,random_forest,benign,0.1773882245325428
18,auth,random_forest,benign,0.1130983440177702
19,auth,random_forest,benign,0.0980705882352941
20,auth,random_forest,benign,0.0335718157181571
21,auth,random_forest,benign,0.0
22,auth,random_forest,benign,0.0471641791044776
23,auth,random_forest,benign,0.1193028634679532
24,auth,random_forest,benign,0.0341405439090852
25,auth,random_forest,benign,0.0520952413681194
26,auth,random_forest,benign,0.1029221646119551
27,auth,random_forest,benign,0.0081355932203389
28,auth,random_forest,benign,0.0850083305886253
29,auth,random_forest,benign,0.1168954098157078
30,auth,random_forest,benign,0.0680426394414833
31,auth,random_forest,benign,0.0364228561696266
32,auth,random_forest,benign,0.1019181645271191
33,auth,random_forest,benign,0.0275
34,auth,random_forest,benign,0.1185160129250887
35,auth,random_forest,benign,0.1517253154220256
36,auth,random_forest,benign,0.0278830711771888
37,auth,random_forest,benign,0.0715427968956167
38,auth,random_forest,benign,0.1334976419549626
39,auth,random_forest,benign,0.1049355991202082
40,auth,random_forest,benign,0.0340451516029609
41,auth,random_forest,benign,0.1062055304205715
42,auth,random_forest,benign,0.0192168568920105
43,auth,random_forest,benign,0.0135820895522388
44,auth,random_forest,benign,0.0826800993219639
