timestamp,source_ip,dest_ip,log_source,anomaly_score,prediction,alert_level
unknown,192.168.251.112,unknown,auth,0.045861297366923626,0,NORMAL
unknown,192.168.92.71,unknown,auth,0.028016227180527382,0,NORMAL
unknown,192.168.164.48,unknown,auth,0.20499385401650347,0,NORMAL
unknown,192.168.51.32,unknown,auth,0.14518611444055113,0,NORMAL
unknown,192.168.21.113,unknown,auth,0.060565154993467187,0,NORMAL
unknown,192.168.238.132,unknown,auth,0.0,0,NORMAL
unknown,192.168.230.17,unknown,auth,0.045067393058390755,0,NORMAL
unknown,192.168.165.117,unknown,auth,0.005281173594132028,0,NORMAL
unknown,192.168.116.36,unknown,auth,0.21965991369140792,0,NORMAL
unknown,192.168.221.242,unknown,auth,0.10344792479773708,0,NORMAL
unknown,192.168.222.63,unknown,auth,0.0788968246111061,0,NORMAL
unknown,192.168.137.78,unknown,auth,0.029859859987852823,0,NORMAL
unknown,192.168.169.122,unknown,auth,0.03677698219350502,0,NORMAL
unknown,192.168.175.43,unknown,auth,0.01712871287128713,0,NORMAL
unknown,192.168.81.86,unknown,auth,0.02886326314637083,0,NORMAL
unknown,192.168.224.15,unknown,auth,0.029316408387449804,0,NORMAL
unknown,192.168.53.101,unknown,auth,0.03446867359413203,0,NORMAL
unknown,192.168.162.97,unknown,auth,0.01686286594761171,0,NORMAL
unknown,192.168.155.1,unknown,auth,0.09174122084962548,0,NORMAL
unknown,192.168.93.140,unknown,auth,0.015592235108987657,0,NORMAL
unknown,192.168.168.207,unknown,auth,0.006392251815980628,0,NORMAL
unknown,192.168.58.68,unknown,auth,0.03794535269860964,0,NORMAL
unknown,192.168.118.91,unknown,auth,0.07101387388974169,0,NORMAL
unknown,192.168.180.230,unknown,auth,0.01647196261682243,0,NORMAL
unknown,192.168.44.147,unknown,auth,0.03205372958988255,0,NORMAL
unknown,192.168.23.188,unknown,auth,0.0,0,NORMAL
unknown,192.168.90.93,unknown,auth,0.6866854907013483,1,MEDIUM
unknown,192.168.57.236,unknown,auth,0.04847395630789872,0,NORMAL
unknown,192.168.154.153,unknown,auth,0.008135593220338983,0,NORMAL
unknown,192.168.127.6,unknown,auth,0.0,0,NORMAL
unknown,192.168.169.46,unknown,auth,0.15130331447697687,0,NORMAL
unknown,192.168.52.186,unknown,auth,0.10155452528387292,0,NORMAL
unknown,192.168.37.196,unknown,auth,0.03094576975395488,0,NORMAL
unknown,192.168.214.219,unknown,auth,0.013582089552238805,0,NORMAL
unknown,192.168.225.52,unknown,auth,0.6120901926222693,1,MEDIUM
unknown,192.168.142.223,unknown,auth,0.008082089552238804,0,NORMAL
unknown,192.168.153.47,unknown,auth,0.10924248987364842,0,NORMAL
unknown,192.168.94.146,unknown,auth,0.09770324308193791,0,NORMAL
unknown,192.168.136.63,unknown,auth,0.087093249966762,0,NORMAL
unknown,192.168.92.181,unknown,auth,0.0045000000000000005,0,NORMAL
unknown,192.168.124.249,unknown,auth,0.06470466904460492,0,NORMAL
unknown,192.168.178.38,unknown,auth,0.003582089552238805,0,NORMAL
unknown,192.168.3.125,unknown,auth,0.1779943484847165,0,NORMAL
unknown,192.168.2.247,unknown,auth,0.16140347394540944,0,NORMAL
unknown,192.168.63.28,unknown,auth,0.028755624454475007,0,NORMAL
unknown,192.168.115.10,unknown,auth,0.16020328465807393,0,NORMAL
unknown,192.168.96.101,unknown,auth,0.1110444414519523,0,NORMAL
unknown,192.168.185.202,unknown,auth,0.1709761952794596,0,NORMAL
unknown,192.168.154.224,unknown,auth,0.06421324368872211,0,NORMAL
unknown,192.168.20.38,unknown,auth,0.029351679104477616,0,NORMAL
unknown,192.168.222.101,unknown,auth,0.011943977591036414,0,NORMAL
unknown,192.168.45.65,unknown,auth,0.040008718695091455,0,NORMAL
unknown,192.168.90.163,unknown,auth,0.058319438156734134,0,NORMAL
unknown,192.168.202.110,unknown,auth,0.0158929753267884,0,NORMAL
unknown,192.168.81.122,unknown,auth,0.03642285616962664,0,NORMAL
unknown,192.168.192.190,unknown,auth,0.015674481781137423,0,NORMAL
unknown,192.168.98.34,unknown,auth,0.048824855223705776,0,NORMAL
unknown,192.168.158.155,unknown,auth,0.057274479664692415,0,NORMAL
unknown,192.168.102.128,unknown,auth,0.040796975843628985,0,NORMAL
unknown,192.168.24.42,unknown,auth,0.03091714126676749,0,NORMAL
unknown,192.168.229.83,unknown,auth,0.1589919499234869,0,NORMAL
unknown,192.168.194.190,unknown,auth,0.08360187548376326,0,NORMAL
unknown,192.168.50.129,unknown,auth,0.013653266617387843,0,NORMAL
unknown,192.168.209.125,unknown,auth,0.0918321302717353,0,NORMAL
unknown,192.168.235.252,unknown,auth,0.08849624060150375,0,NORMAL
unknown,192.168.191.201,unknown,auth,0.08025125038413342,0,NORMAL
unknown,192.168.68.8,unknown,auth,0.11786577021596047,0,NORMAL
unknown,192.168.1.161,unknown,auth,0.0311512150763748,0,NORMAL
unknown,192.168.187.229,unknown,auth,0.06773505160549972,0,NORMAL
unknown,192.168.188.158,unknown,auth,0.09483956332821265,0,NORMAL
unknown,192.168.9.113,unknown,auth,0.0246875,0,NORMAL
unknown,192.168.75.163,unknown,auth,0.027827866100523346,0,NORMAL
unknown,192.168.245.84,unknown,auth,0.0046875,0,NORMAL
unknown,192.168.48.238,unknown,auth,0.060598233022440315,0,NORMAL
unknown,192.168.69.239,unknown,auth,0.02206548806381403,0,NORMAL
unknown,192.168.176.130,unknown,auth,0.028135593220338984,0,NORMAL
unknown,192.168.201.132,unknown,auth,0.09638280191734404,0,NORMAL
unknown,192.168.237.217,unknown,auth,0.11244309606634767,0,NORMAL
unknown,192.168.188.212,unknown,auth,0.05049866778806825,0,NORMAL
